tpins;inst;din_entrada;din_desativacao
TER;IVX36;21/08/2002;01/02/2024
HID;IVX37;01/01/1967;
TER;IVX38;01/01/2008;09/08/2022
HID;IVX39;01/04/1956;
HID;IVX40;24/08/2004;
HID;IVX41;09/05/1999;
HID;IVX42;15/05/1999;
TER;IVX43;17/11/2009;
TER;IVX44;01/05/2002;
TER;IVX45;20/04/2002;26/06/2003
TER;IVX46;17/04/2002;26/06/2003
TER;IVX47;16/07/2002;
NUC;IVX48;25/02/2006;
HID;IVX49;01/04/1969;
HID;IVX50;23/01/2003;
HID;IVX51;01/03/1963;
TER;IVX52;26/06/2002;01/01/2005
HID;IVX53;24/10/2002;
HID;IVX54;22/12/2002;
HID;IVX55;01/02/1980;
HID;IVX56;01/02/1955;
TER;IVX57;16/10/2018;
HID;IVX58;26/09/1992;
TER;IVX59;31/12/2004;
HID;IVX60;07/12/1994;
HID;IVX61;16/04/2005;
HID;IVX62;01/03/1973;
HID;IVX63;01/04/1993;
TER;IVX64;29/03/1965;
TER;IVX65;01/12/2012;
TER;IVX66;08/04/1963;
HID;IVX67;22/05/2002;
HID;IVX68;23/06/2006;
HID;IVX69;01/01/1987;
HID;IVX70;06/07/2010;
HID;IVX71;01/04/2001;
HID;IVX72;18/02/1999;
HID;IVX73;28/02/1956;
TER;IVX74;29/10/2002;01/01/2005
HID;IVX75;28/02/1988;
HID;IVX76;30/04/1994;
HID;IVX77;01/01/1956;
TER;IVX78;01/01/2008;09/08/2022
TER;IVX79;16/02/2002;01/01/2006
HID;IVX80;01/04/2006;
HID;IVX81;31/01/1970;
HID;IVX82;01/07/2000;
TER;IVX83;01/02/2004;
TER;IVX84;01/01/2008;
TER;IVX85;05/11/2004;
TER;IVX86;28/06/2002;01/01/2005
HID;IVX87;01/12/2001;
TER;IVX88;15/11/1979;
TER;IVX89;01/11/1996;
HID;IVX90;16/02/2002;
HID;IVX91;30/04/1984;
TER;IVX92;31/03/2003;05/10/2018
HID;IVX93;30/04/1961;
TER;IVX94;15/05/2004;
TER;IVX95;27/12/2003;29/12/2023
TER;IVX96;27/10/2001;
TER;IVX97;13/03/2019;
TER;IVX98;21/03/2020;
HID;IVX99;01/02/1978;
TER;IVX100;08/01/2004;
HID;IVX101;01/01/1971;
TER;IVX103;17/07/2012;
TER;IVX104;05/02/2013;
TER;IVX105;07/07/1977;
TER;IVX106;01/01/2008;09/08/2022
HID;IVX107;02/11/1997;
HID;IVX108;01/04/1926;
TER;IVX109;08/07/2002;
HID;IVX110;01/02/1969;
HID;IVX111;01/01/1999;
TER;IVX112;01/03/1978;17/02/2021
HID;IVX113;01/02/1984;
TER;IVX114;07/07/1977;05/06/2018
HID;IVX115;05/02/2001;
HID;IVX116;30/04/1969;
HID;IVX117;01/04/1956;
HID;IVX118;25/05/2010;
HID;IVX119;01/04/1953;
HID;IVX120;01/03/1924;
HID;IVX121;06/06/1999;
HID;IVX122;01/04/1962;
HID;IVX123;01/01/1957;
TER;IVX124;20/12/2019;12/09/2023
TER;IVX125;01/03/1967;
TER;IVX126;12/02/2003;
TER;IVX127;05/08/2002;01/01/2006
TER;IVX128;09/06/2002;01/01/2005
TER;IVX129;26/06/2002;01/01/2005
TER;IVX130;31/12/1990;
HID;IVX131;13/02/1989;
TER;IVX132;16/11/2006;
TER;IVX133;15/12/2006;
TER;IVX134;09/07/2013;
TER;IVX135;31/12/1990;
TER;IVX136;31/12/1990;16/10/2020
TER;IVX137;31/12/1990;16/10/2020
TER;IVX138;07/06/2017;01/01/2018
TER;IVX139;31/12/1990;
HID;IVX140;31/12/1990;
TER;IVX141;01/01/1993;23/05/2019
TER;IVX142;01/01/1993;23/05/2018
HID;IVX143;17/09/2014;
HID;IVX144;05/05/2016;
TER;IVX145;28/06/2002;15/02/2011
HID;IVX146;28/02/1977;
TER;IVX147;21/06/2002;01/01/2006
TER;IVX148;30/09/2009;31/12/2023
TER;IVX149;30/03/2010;01/01/2024
HID;IVX150;16/12/2004;
TER;IVX151;07/05/2010;
HID;IVX152;05/02/2003;
HID;IVX153;30/04/1979;
HID;IVX154;31/01/1955;
TER;IVX155;31/10/2014;
TER;IVX156;13/10/2003;16/03/2021
TER;IVX157;;
TER;IVX158;20/11/2002;01/07/2005
TER;IVX159;22/04/2002;09/07/2004
TER;IVX160;28/05/2002;09/07/2004
TER;IVX161;21/04/2002;09/07/2004
TER;IVX162;22/04/2002;26/06/2003
TER;IVX163;21/04/2002;09/07/2004
TER;IVX164;23/04/2002;09/07/2004
TER;IVX165;22/04/2002;09/07/2004
TER;IVX166;01/01/2008;09/08/2022
TER;IVX167;01/01/2008;09/08/2022
TER;IVX168;01/01/2008;09/08/2022
TER;IVX169;01/01/2008;09/08/2022
TER;IVX172;07/07/2002;
TER;IVX173;18/10/2013;
TER;IVX174;21/04/2002;01/01/2006
TER;IVX175;01/06/2002;01/01/2006
HID;IVX176;21/09/1973;
HID;IVX177;17/01/2000;
HID;IVX179;31/12/1990;
TER;IVX180;06/01/2010;
TER;IVX181;23/12/2010;
HID;IVX182;24/07/2010;
HID;IVX183;05/08/2010;
TER;IVX184;17/01/2009;01/01/2024
TER;IVX185;16/07/2002;
HID;IVX186;24/10/2009;
HID;IVX187;31/01/1959;
HID;IVX188;19/06/2010;
HID;IVX189;07/09/2006;
HID;IVX190;13/07/2010;
HID;IVX191;17/05/2014;
HID;IVX192;30/04/1997;
HID;IVX193;17/04/1998;
TER;IVX194;06/02/2010;
TER;IVX195;01/07/2016;
TER;IVX196;01/02/2013;
TER;IVX197;29/03/2013;
TER;IVX198;23/10/2013;
TER;IVX199;13/12/2013;
HID;IVX200;25/12/2009;
HID;IVX201;01/03/1960;
HID;IVX202;21/02/2006;
HID;IVX203;09/03/2007;
TER;IVX204;06/03/2002;01/01/2005
HID;IVX205;20/07/2006;
HID;IVX206;29/05/1998;
HID;IVX207;01/07/2006;
HID;IVX208;04/09/2001;
HID;IVX209;09/04/2004;
HID;IVX210;20/02/2002;
HID;IVX211;15/09/1998;
HID;IVX212;01/02/1962;
HID;IVX213;09/09/2009;
HID;IVX214;03/03/2010;
HID;IVX215;01/04/1975;
TER;IVX216;02/02/2002;
TER;IVX217;30/06/2015;
TER;IVX218;01/04/1999;20/02/2018
HID;IVX219;09/03/2019;
HID;IVX220;09/08/2011;
HID;IVX221;19/07/2005;
HID;IVX222;17/09/2019;
HID;IVX223;08/04/2003;
HID;IVX224;07/11/2015;
HID;IVX225;06/06/2003;
HID;IVX226;17/09/2016;
HID;IVX227;28/12/2017;
HID;IVX228;02/02/2001;
HID;IVX229;27/07/1977;
HID;IVX230;28/04/2016;
TER;IVX231;08/02/2011;
TER;IVX232;24/12/2010;
TER;IVX233;13/01/2011;
TER;IVX234;01/01/2008;
TER;IVX235;15/03/2002;01/01/2006
TER;IVX236;15/03/2002;01/01/2006
TER;IVX237;15/03/2002;01/01/2006
TER;IVX238;15/03/2002;01/01/2006
TER;IVX239;15/03/2002;01/01/2006
TER;IVX240;15/03/2002;01/01/2006
TER;IVX241;18/06/2009;01/01/2024
TER;IVX242;18/06/2009;01/01/2024
TER;IVX243;05/12/2013;
TER;IVX244;01/01/2008;09/08/2022
TER;IVX245;01/01/2008;09/08/2022
TER;IVX246;09/09/2006;
HID;IVX247;01/10/1980;
HID;IVX248;25/10/1970;
HID;IVX249;31/07/2005;
HID;IVX250;08/02/2019;
HID;IVX251;23/11/2012;
HID;IVX252;14/06/2013;
HID;IVX253;17/10/1975;
HID;IVX254;31/12/1980;
TER;IVX255;01/01/2011;
NUC;IVX256;07/07/1977;
HID;IVX257;05/06/2013;
TER;IVX258;01/03/2014;
TER;IVX259;19/12/2001;
TER;IVX260;06/03/2004;
TER;IVX261;06/07/2002;01/01/2005
TER;IVX262;21/07/2002;01/01/2006
TER;IVX267;10/09/2008;
TER;IVX268;03/03/2009;
HID;IVX269;31/12/1990;
TER;IVX270;31/12/1990;
TER;IVX271;31/12/1990;31/01/2013
HID;IVX272;31/03/2011;
HID;IVX273;14/10/2010;
HID;IVX274;29/12/2004;
HID;IVX275;01/09/2009;
HID;IVX276;21/03/1973;
HID;IVX277;24/03/2012;
HID;IVX278;25/12/2008;
HID;IVX279;01/02/1978;
HID;IVX280;01/03/1962;
TER;IVX281;13/05/1968;12/12/2018
TER;IVX282;01/01/1974;12/12/2018
TER;IVX283;01/01/1997;12/12/2018
HID;IVX284;29/03/2011;
TER;IVX285;03/09/1968;05/03/2014
TER;IVX286;04/01/1962;01/01/2017
TER;IVX287;01/01/2011;
TER;IVX288;13/12/2000;
HID;IVX289;24/09/2013;
HID;IVX290;01/11/2005;
HID;IVX291;03/02/2007;
HID;IVX292;11/12/2009;
HID;IVX293;21/07/2022;
HID;IVX294;23/12/2003;
TER;IVX295;06/08/2002;01/01/2006
TER;IVX296;22/06/2002;01/01/2005
HID;IVX297;01/03/1978;
HID;IVX298;01/04/1952;
TER;IVX299;07/07/1977;14/08/2019
HID;IVX300;06/02/1970;
HID;IVX301;01/03/1973;
HID;IVX302;01/02/1969;
HID;IVX303;21/09/1962;
HID;IVX304;01/04/1982;
TER;IVX306;01/03/1954;
TER;IVX307;06/08/2002;19/09/2014
HID;IVX308;12/09/2002;
HID;IVX309;23/01/1999;
HID;IVX310;01/03/1975;
HID;IVX311;11/06/1987;
HID;IVX312;31/05/1958;
HID;IVX313;11/12/1992;
HID;IVX314;01/01/1969;
HID;IVX315;29/04/2011;
HID;IVX316;27/06/2006;
HID;IVX317;06/08/2009;
HID;IVX318;30/04/1971;
HID;IVX319;02/01/1972;
HID;IVX320;01/01/1980;
HID;IVX321;01/04/1982;
HID;IVX322;01/02/1963;
TER;IVX323;16/09/2021;
TER;IVX324;23/04/2021;
TER;IVX325;26/11/2010;
TER;IVX326;01/01/2009;
TER;IVX327;19/09/2017;
TER;IVX328;21/11/2020;20/05/2021
TER;IVX329;21/11/2020;20/05/2021
TER;IVX330;01/12/2020;25/05/2021
HID;IVX331;30/07/2005;
HID;IVX332;20/04/2016;
HID;IVX333;10/03/1977;
HID;IVX334;04/03/2008;
HID;IVX335;01/01/1980;
HID;IVX336;04/11/2014;
HID;IVX337;01/01/1940;
HID;IVX338;02/01/1978;
HID;IVX339;01/01/1973;
HID;IVX340;30/03/2012;
HID;IVX341;06/09/2013;
HID;IVX342;01/01/1985;
TER;IVX343;01/01/2008;09/08/2022
TER;IVX344;01/01/2008;09/08/2022
TER;IVX345;09/01/2010;
TER;IVX346;03/03/2009;
TER;IVX347;30/12/2010;
TER;IVX348;20/05/2010;
TER;IVX349;28/06/2019;
TER;IVX350;24/01/2013;
TER;IVX351;10/07/2021;
TER;IVX352;01/10/2021;01/04/2022
TER;IVX353;30/09/2022;
TER;IVX354;25/10/2022;
TER;IVX355;04/10/2022;
TER;IVX356;30/09/2022;
TER;IVX357;16/06/2022;
TER;IVX358;14/07/2022;
TER;IVX359;23/07/2022;
TER;IVX360;02/12/2023;
TER;IVX361;24/08/2022;
TER;IVX362;;
TER;IVX363;21/12/2022;
TER;IVX364;;
TER;IVX365;;
TER;IVX366;;
TER;IVX367;;
TER;IVX369;21/06/2023;
TER;IVX370;12/11/2022;
TER;IVX395;05/05/2023;06/05/2023
TER;IVX396;24/05/2023;
TER;IVX397;30/05/2023;
EOL;IVX398;02/04/2024;
FOT;IVX399;;
HID;IVX400;;
EOL;IVX401;09/01/2024;
TER;IVX402;;
HID;IVX403;;31/12/1990
HIB;IVX404;28/07/2010;
FOT;IVX405;;
TER;IVX406;;
TER;IVX407;;
FOT;IVX408;;
