instal;maquina;comb;dtini_oper;din_des;din_iniapur
IVX75;IVX751340;HD;28/02/1988;;01/01/1996
IVX84;IVX841341;DO;01/01/2008;;01/01/2005
IVX84;IVX841342;DO;01/01/2008;;16/05/2008
IVX275;IVX2751343;HD;03/09/2009;;03/09/2009
IVX275;IVX2751344;HD;01/09/2009;;01/09/2009
IVX280;IVX2801345;HD;01/03/1962;;01/01/1996
IVX280;IVX2801346;HD;01/03/1962;;01/01/1996
IVX279;IVX2791347;HD;01/01/1979;;01/01/1996
IVX333;IVX3331348;HD;10/03/1977;;01/01/1996
IVX42;IVX421349;HD;15/05/1999;;15/05/1999
IVX341;IVX3411350;HD;03/06/2014;;03/06/2014
IVX42;IVX421351;HD;02/06/1999;;02/06/1999
IVX41;IVX411352;HD;11/07/1999;;01/07/1999
IVX41;IVX411353;HD;28/05/1999;;28/05/1999
IVX246;IVX2461354;GS;09/09/2006;;09/09/2006
IVX246;IVX2461355;GS;09/09/2006;;09/09/2006
IVX199;IVX1991356;GS;13/12/2013;;13/12/2013
IVX199;IVX1991357;GS;13/12/2013;;13/12/2013
IVX199;IVX1991358;GS;13/12/2013;;13/12/2013
IVX316;IVX3161359;HD;16/09/2006;;16/09/2006
IVX316;IVX3161360;HD;29/07/2006;;29/07/2006
IVX316;IVX3161361;HD;27/06/2006;;27/06/2006
IVX87;IVX871362;HD;07/11/2002;;07/11/2002
IVX87;IVX871363;HD;30/07/2002;;30/07/2002
IVX87;IVX871364;HD;09/05/2002;;09/05/2002
IVX42;IVX421365;HD;13/07/1999;;13/07/1999
IVX87;IVX871366;HD;01/03/2002;;01/03/2002
IVX230;IVX2301367;HD;12/01/2017;;12/01/2017
IVX340;IVX3401368;HD;19/05/2016;;19/05/2016
IVX185;IVX1851369;OD;16/07/2002;01/01/2006;
IVX185;IVX1851370;OD;16/07/2002;01/01/2006;
IVX185;IVX1851371;OD;16/07/2002;01/01/2006;
IVX340;IVX3401372;HD;03/01/2017;;03/01/2017
IVX340;IVX3401373;HD;03/01/2017;;03/01/2017
IVX340;IVX3401374;HD;03/01/2017;;03/01/2017
IVX340;IVX3401375;HD;03/01/2017;;03/01/2017
IVX332;IVX3321376;HD;20/11/2019;;20/11/2019
IVX332;IVX3321377;HD;19/10/2019;;19/10/2019
IVX332;IVX3321378;HD;25/09/2019;;25/09/2019
IVX332;IVX3321379;HD;21/08/2019;;21/08/2019
IVX332;IVX3321380;HD;06/06/2019;;06/06/2019
IVX332;IVX3321381;HD;01/05/2019;;01/05/2019
IVX340;IVX3401382;HD;14/04/2016;;14/04/2016
IVX332;IVX3321383;HD;06/12/2018;;06/12/2018
IVX332;IVX3321384;HD;05/10/2018;;05/10/2018
IVX332;IVX3321385;HD;13/06/2018;;13/06/2018
IVX332;IVX3321386;HD;01/02/2018;;01/02/2018
IVX332;IVX3321387;HD;28/10/2017;;28/10/2017
IVX332;IVX3321388;HD;19/07/2017;;19/07/2017
IVX332;IVX3321389;HD;20/04/2017;;20/04/2017
IVX332;IVX3321390;HD;18/01/2017;;18/01/2017
IVX332;IVX3321391;HD;02/11/2016;;02/11/2016
IVX332;IVX3321392;HD;16/07/2016;;16/07/2016
IVX332;IVX3321393;HD;20/04/2016;;20/04/2016
IVX217;IVX2171394;MS;30/06/2015;;01/01/2020
IVX340;IVX3401395;HD;29/06/2016;;29/06/2016
IVX340;IVX3401396;HD;18/06/2016;;18/06/2016
IVX332;IVX3321397;HD;28/11/2018;;28/11/2018
IVX340;IVX3401398;HD;03/01/2017;;03/01/2017
IVX56;IVX561399;HD;01/02/1960;;01/01/1996
IVX56;IVX561400;HD;01/02/1955;;01/01/1996
IVX185;IVX1851401;OD;16/07/2002;01/01/2006;
IVX185;IVX1851402;OD;16/07/2002;01/01/2006;
IVX185;IVX1851403;OD;16/07/2002;01/01/2006;
IVX185;IVX1851404;OD;16/07/2002;01/01/2006;
IVX39;IVX391405;HD;01/04/1956;;15/09/2022
IVX39;IVX391406;HD;01/04/1956;;15/09/2022
IVX185;IVX1851407;OD;16/07/2002;01/01/2006;
IVX185;IVX1851408;OD;16/07/2002;01/01/2006;
IVX185;IVX1851409;OD;16/07/2002;01/01/2006;
IVX230;IVX2301410;HD;08/06/2016;;08/06/2016
IVX230;IVX2301411;HD;28/04/2016;;28/04/2016
IVX116;IVX1161412;HD;31/03/1981;;01/01/1996
IVX116;IVX1161413;HD;30/04/1980;;01/01/1996
IVX185;IVX1851414;OD;16/07/2002;01/01/2006;
IVX116;IVX1161415;HD;28/02/1980;;01/01/1996
IVX62;IVX621416;HD;01/03/1973;;01/01/1996
IVX214;IVX2141417;HD;13/05/2010;;13/05/2010
IVX341;IVX3411418;HD;09/09/2016;;09/09/2016
IVX341;IVX3411419;HD;20/08/2016;;20/08/2016
IVX341;IVX3411420;HD;31/03/2016;;31/03/2016
IVX341;IVX3411421;HD;16/01/2016;;16/01/2016
IVX271;IVX2711422;OD;31/12/1990;30/01/2013;23/10/2009
IVX271;IVX2711423;OD;31/12/1990;30/01/2013;23/10/2009
IVX271;IVX2711424;OD;31/12/1990;30/01/2013;23/10/2009
IVX259;IVX2591425;GS;15/02/2002;;15/02/2002
IVX259;IVX2591426;GS;29/03/2002;;29/03/2002
IVX259;IVX2591427;GS;22/02/2002;;22/02/2002
IVX271;IVX2711428;OD;31/12/1990;30/01/2013;23/10/2009
IVX62;IVX621429;HD;01/03/1973;;01/01/1996
IVX56;IVX561430;HD;01/02/1955;;01/01/1996
IVX185;IVX1851431;OD;16/07/2002;01/01/2006;
IVX185;IVX1851432;OD;16/07/2002;01/01/2006;
IVX220;IVX2201433;HD;20/08/2011;;20/08/2011
IVX218;IVX2181434;GS;01/07/2002;20/02/2018;14/01/2013
IVX218;IVX2181435;GS;30/04/2002;20/02/2018;14/01/2013
IVX259;IVX2591436;GS;07/08/2002;;07/08/2002
IVX259;IVX2591437;GS;19/12/2001;;19/12/2001
IVX259;IVX2591438;GS;16/07/2002;;16/07/2002
IVX218;IVX2181439;GS;01/09/2001;20/02/2018;14/01/2013
IVX218;IVX2181440;GS;19/11/1999;20/02/2018;14/01/2013
IVX218;IVX2181441;GS;01/04/1999;20/02/2018;14/01/2013
IVX259;IVX2591442;GS;16/07/2002;;16/07/2002
IVX259;IVX2591443;GS;16/07/2002;;16/07/2002
IVX259;IVX2591444;GS;15/02/2002;;15/02/2002
IVX259;IVX2591445;GS;14/03/2002;;14/03/2002
IVX185;IVX1851446;OD;16/07/2002;01/01/2006;
IVX259;IVX2591447;GS;15/02/2002;;15/02/2002
IVX87;IVX871448;HD;01/12/2001;;01/12/2001
IVX314;IVX3141449;HD;01/04/1972;;01/01/1996
IVX314;IVX3141450;HD;01/02/1972;;01/01/1996
IVX185;IVX1851451;OD;16/07/2002;01/01/2006;
IVX185;IVX1851452;OD;16/07/2002;01/01/2006;
IVX185;IVX1851453;OD;16/07/2002;01/01/2006;
IVX185;IVX1851454;OD;16/07/2002;01/01/2006;
IVX185;IVX1851455;OD;16/07/2002;01/01/2006;
IVX185;IVX1851456;OD;16/07/2002;01/01/2006;
IVX230;IVX2301457;HD;06/01/2017;;06/01/2017
IVX230;IVX2301458;HD;04/11/2016;;04/11/2016
IVX230;IVX2301459;HD;05/08/2016;;05/08/2016
IVX185;IVX1851460;OD;16/07/2002;01/01/2006;
IVX259;IVX2591461;GS;15/02/2002;;15/02/2002
IVX113;IVX1131462;HD;01/02/1984;;01/01/1996
IVX340;IVX3401463;HD;03/01/2017;;03/01/2017
IVX341;IVX3411464;HD;06/01/2016;;06/01/2016
IVX333;IVX3331465;HD;10/03/1979;;01/01/1996
IVX333;IVX3331466;HD;18/05/1978;;01/01/1996
IVX333;IVX3331467;HD;31/08/1977;;01/01/1996
IVX345;IVX3451468;OL;09/01/2010;;09/01/2010
IVX345;IVX3451469;OL;09/01/2010;;09/01/2010
IVX345;IVX3451470;OL;09/01/2010;;09/01/2010
IVX175;IVX1751471;OD;06/06/2002;01/01/2006;
IVX204;IVX2041472;OD;13/07/2002;01/01/2005;
IVX204;IVX2041473;OD;13/07/2002;01/01/2005;
IVX204;IVX2041474;OD;13/07/2002;01/01/2005;
IVX204;IVX2041475;OD;13/07/2002;01/01/2005;
IVX145;IVX1451476;OD;28/06/2002;01/01/2005;
IVX145;IVX1451477;OD;28/06/2002;01/01/2005;
IVX47;IVX471478;DO;16/07/2002;01/01/2006;
IVX145;IVX1451479;OD;28/06/2002;01/01/2005;
IVX145;IVX1451480;OD;28/06/2002;01/01/2005;
IVX145;IVX1451481;OD;28/06/2002;01/01/2005;
IVX145;IVX1451482;OD;28/06/2002;01/01/2005;
IVX145;IVX1451483;OD;28/06/2002;01/01/2005;
IVX86;IVX861484;OD;29/06/2002;01/01/2005;
IVX296;IVX2961485;OD;23/06/2002;01/01/2005;
IVX129;IVX1291486;OD;26/06/2002;01/01/2005;
IVX129;IVX1291487;OD;26/06/2002;01/01/2005;
IVX128;IVX1281488;OD;09/06/2002;01/01/2005;
IVX261;IVX2611489;OD;06/07/2002;01/01/2005;
IVX261;IVX2611490;OD;06/07/2002;01/01/2005;
IVX261;IVX2611491;OD;06/07/2002;01/01/2005;
IVX261;IVX2611492;OD;06/07/2002;01/01/2005;
IVX145;IVX1451493;OD;28/06/2002;01/01/2005;
IVX261;IVX2611494;OD;06/07/2002;01/01/2005;
IVX47;IVX471495;DO;16/07/2002;01/01/2006;
IVX47;IVX471496;DO;16/07/2002;01/01/2006;
IVX262;IVX2621497;OD;21/07/2002;01/01/2006;
IVX262;IVX2621498;OD;21/07/2002;01/01/2006;
IVX262;IVX2621499;OD;21/07/2002;01/01/2006;
IVX262;IVX2621500;OD;21/07/2002;01/01/2006;
IVX127;IVX1271501;OD;05/08/2002;01/01/2006;
IVX127;IVX1271502;OD;05/08/2002;01/01/2006;
IVX127;IVX1271503;OD;05/08/2002;01/01/2006;
IVX127;IVX1271504;OD;05/08/2002;01/01/2006;
IVX127;IVX1271505;OD;05/08/2002;01/01/2006;
IVX127;IVX1271506;OD;05/08/2002;01/01/2006;
IVX127;IVX1271507;OD;05/08/2002;01/01/2006;
IVX127;IVX1271508;OD;05/08/2002;01/01/2006;
IVX127;IVX1271509;OD;05/08/2002;01/01/2006;
IVX47;IVX471510;DO;16/07/2002;01/01/2006;
IVX127;IVX1271511;OD;05/08/2002;01/01/2006;
IVX127;IVX1271512;OD;05/08/2002;01/01/2006;
IVX238;IVX2381513;OD;15/03/2002;01/01/2006;
IVX238;IVX2381514;OD;15/03/2002;01/01/2006;
IVX302;IVX3021515;HD;01/01/1970;;01/01/1996
IVX302;IVX3021516;HD;01/03/1970;;01/01/1996
IVX302;IVX3021517;HD;01/04/1969;;01/01/1996
IVX147;IVX1471518;OD;21/06/2002;01/01/2006;
IVX147;IVX1471519;OD;21/06/2002;01/01/2006;
IVX147;IVX1471520;OD;21/06/2002;01/01/2006;
IVX295;IVX2951521;OD;08/08/2002;01/01/2006;
IVX295;IVX2951522;OD;08/08/2002;01/01/2006;
IVX295;IVX2951523;OD;08/08/2002;01/01/2006;
IVX295;IVX2951524;OD;08/08/2002;01/01/2006;
IVX127;IVX1271525;OD;05/08/2002;01/01/2006;
IVX341;IVX3411526;HD;06/01/2016;;06/01/2016
IVX56;IVX561527;HD;01/03/1959;;01/01/1996
IVX250;IVX2501528;HD;10/04/2019;;10/04/2019
IVX159;IVX1591529;OD;22/04/2002;09/07/2004;
IVX46;IVX461530;OD;17/04/2002;26/06/2003;
IVX45;IVX451531;OD;20/04/2002;26/06/2003;
IVX45;IVX451532;OD;20/04/2002;26/06/2003;
IVX167;IVX1671533;OD;26/05/2008;01/01/2013;
IVX166;IVX1661534;OD;01/01/2008;01/01/2013;
IVX106;IVX1061535;OD;01/01/2008;01/01/2013;
IVX344;IVX3441536;OD;01/01/2008;01/01/2013;
IVX38;IVX381537;OD;01/01/2008;01/01/2013;
IVX168;IVX1681538;OD;01/01/2008;01/01/2013;
IVX343;IVX3431539;OD;26/05/2008;01/01/2013;
IVX245;IVX2451540;OD;01/01/2008;01/01/2013;
IVX341;IVX3411541;HD;04/03/2015;;04/03/2015
IVX162;IVX1621542;OD;22/04/2002;26/06/2003;
IVX341;IVX3411543;HD;04/03/2015;;04/03/2015
IVX78;IVX781544;OD;26/05/2008;01/01/2013;
IVX261;IVX2611545;OD;06/07/2002;01/01/2005;
IVX165;IVX1651546;OD;22/04/2002;09/07/2004;
IVX341;IVX3411547;HD;22/02/2014;;22/02/2014
IVX341;IVX3411548;HD;03/02/2015;;03/02/2015
IVX341;IVX3411549;HD;06/09/2013;;06/09/2013
IVX51;IVX511550;HD;01/03/1963;;01/01/1996
IVX62;IVX621551;HD;01/01/1974;;01/01/1996
IVX62;IVX621552;HD;01/04/1973;;20/01/1996
IVX185;IVX1851553;OD;16/07/2002;01/01/2006;
IVX185;IVX1851554;OD;16/07/2002;01/01/2006;
IVX185;IVX1851555;OD;16/07/2002;01/01/2006;
IVX341;IVX3411556;HD;06/01/2016;;06/01/2016
IVX341;IVX3411557;HD;21/10/2015;;21/10/2015
IVX261;IVX2611558;OD;06/07/2002;01/01/2005;
IVX163;IVX1631559;OD;21/04/2002;09/07/2004;
IVX164;IVX1641560;OD;23/04/2002;09/07/2004;
IVX250;IVX2501561;HD;08/02/2019;;08/02/2019
IVX250;IVX2501562;HD;21/02/2019;;21/02/2019
IVX293;IVX2931563;HD;29/07/2022;;01/08/2022
IVX293;IVX2931564;HD;19/09/2022;;19/09/2022
IVX293;IVX2931565;HD;21/07/2022;;21/07/2022
IVX222;IVX2221566;HD;17/09/2019;;17/09/2019
IVX222;IVX2221567;HD;18/10/2019;;18/10/2019
IVX227;IVX2271568;HD;26/04/2018;;26/04/2018
IVX227;IVX2271569;HD;02/03/2018;;02/03/2018
IVX227;IVX2271570;HD;19/01/2018;;19/01/2018
IVX227;IVX2271571;HD;28/12/2017;;28/12/2017
IVX219;IVX2191572;HD;21/12/2019;;21/12/2019
IVX219;IVX2191573;HD;07/05/2019;;07/05/2019
IVX161;IVX1611574;OD;21/04/2002;09/07/2004;
IVX219;IVX2191575;HD;09/03/2019;;09/03/2019
IVX226;IVX2261576;HD;17/09/2016;;15/09/2022
IVX226;IVX2261577;HD;17/09/2016;;15/09/2022
IVX341;IVX3411578;HD;15/11/2016;;15/11/2016
IVX341;IVX3411579;HD;23/11/2016;;23/11/2016
IVX341;IVX3411580;HD;23/11/2016;;23/11/2016
IVX341;IVX3411581;HD;23/11/2016;;23/11/2016
IVX341;IVX3411582;HD;23/11/2016;;23/11/2016
IVX341;IVX3411583;HD;16/09/2016;;16/09/2016
IVX327;IVX3271584;GS;22/12/2018;;22/12/2018
IVX327;IVX3271585;GS;17/11/2018;;17/11/2018
IVX327;IVX3271586;GS;19/09/2017;;19/09/2017
IVX261;IVX2611587;OD;06/07/2002;01/01/2005;
IVX160;IVX1601588;OD;28/05/2002;09/07/2004;
IVX226;IVX2261589;HD;17/09/2016;;15/09/2022
IVX187;IVX1871591;HD;31/01/1959;;01/01/1996
IVX267;IVX2671592;GS;13/09/2008;;13/09/2008
IVX231;IVX2311593;OL;08/02/2011;;08/02/2011
IVX231;IVX2311594;OL;08/02/2011;;08/02/2011
IVX91;IVX911595;HD;28/02/1987;;01/01/1996
IVX204;IVX2041596;OD;13/07/2002;01/01/2005;
IVX204;IVX2041597;OD;13/07/2002;01/01/2005;
IVX204;IVX2041598;OD;13/07/2002;01/01/2005;
IVX204;IVX2041599;OD;13/07/2002;01/01/2005;
IVX204;IVX2041600;OD;13/07/2002;01/01/2005;
IVX204;IVX2041601;OD;13/07/2002;01/01/2005;
IVX204;IVX2041602;OD;13/07/2002;01/01/2005;
IVX204;IVX2041603;OD;13/07/2002;01/01/2005;
IVX204;IVX2041604;OD;13/07/2002;01/01/2005;
IVX204;IVX2041605;OD;13/07/2002;01/01/2005;
IVX341;IVX3411606;HD;06/02/2015;;06/02/2015
IVX204;IVX2041607;OD;13/07/2002;01/01/2005;
IVX145;IVX1451608;OD;28/06/2002;01/01/2005;
IVX145;IVX1451609;OD;28/06/2002;01/01/2005;
IVX145;IVX1451610;OD;28/06/2002;01/01/2005;
IVX145;IVX1451611;OD;28/06/2002;01/01/2005;
IVX145;IVX1451612;OD;28/06/2002;01/01/2005;
IVX145;IVX1451613;OD;28/06/2002;01/01/2005;
IVX146;IVX1461614;HD;28/02/1977;;01/01/1996
IVX146;IVX1461615;HD;28/02/1977;;01/01/1996
IVX143;IVX1431616;HD;31/12/2014;;31/12/2014
IVX143;IVX1431617;HD;14/11/2014;;14/11/2014
IVX143;IVX1431618;HD;17/09/2014;;17/09/2014
IVX142;IVX1421619;DO;01/01/1993;17/04/2018;01/08/2015
IVX91;IVX911620;HD;10/11/1984;;01/01/1996
IVX145;IVX1451621;OD;28/06/2002;01/01/2005;
IVX229;IVX2291622;HD;10/09/1985;;01/01/2001
IVX341;IVX3411623;HD;04/03/2015;;04/03/2015
IVX289;IVX2891624;HD;13/12/2013;;13/12/2013
IVX153;IVX1531625;HD;31/01/1982;;01/01/1996
IVX152;IVX1521626;HD;16/03/2003;;16/03/2003
IVX152;IVX1521627;HD;12/06/2003;;12/06/2003
IVX152;IVX1521628;HD;05/02/2003;;05/02/2003
IVX146;IVX1461629;HD;28/02/1977;;01/01/1996
IVX146;IVX1461630;HD;28/02/1977;;01/01/1996
IVX341;IVX3411631;HD;08/03/2014;;08/03/2014
IVX341;IVX3411632;HD;04/09/2014;;04/09/2014
IVX341;IVX3411633;HD;25/11/2014;;25/11/2014
IVX82;IVX821634;HD;01/07/2000;;01/07/2000
IVX273;IVX2731635;HD;14/10/2010;;14/10/2010
IVX291;IVX2911636;HD;09/05/2007;;09/05/2007
IVX66;IVX661637;CV;30/11/1974;05/04/2022;01/01/1996
IVX341;IVX3411638;HD;19/02/2014;;19/02/2014
IVX66;IVX661639;CV;08/04/1963;05/04/2022;01/01/1996
IVX245;IVX2451640;OD;01/01/2008;09/08/2022;01/01/2013
IVX244;IVX2441641;OD;01/01/2008;09/08/2022;01/01/2013
IVX343;IVX3431642;OD;01/01/2008;09/08/2022;01/01/2013
IVX231;IVX2311643;OL;08/02/2011;;08/02/2011
IVX231;IVX2311644;OL;08/02/2011;;08/02/2011
IVX204;IVX2041645;OD;13/07/2002;01/01/2005;
IVX204;IVX2041646;OD;13/07/2002;01/01/2005;
IVX204;IVX2041647;OD;13/07/2002;01/01/2005;
IVX291;IVX2911648;HD;17/02/2007;;17/02/2007
IVX291;IVX2911649;HD;03/02/2007;;03/02/2007
IVX290;IVX2901650;HD;01/05/2006;;01/05/2006
IVX290;IVX2901651;HD;02/02/2006;;02/02/2006
IVX290;IVX2901652;HD;01/11/2005;;01/11/2005
IVX78;IVX781653;OD;01/01/2008;09/08/2022;01/01/2013
IVX82;IVX821654;HD;28/08/2000;;28/08/2000
IVX289;IVX2891655;HD;23/10/2013;;23/10/2013
IVX288;IVX2881656;CC;13/12/2000;;13/12/2000
IVX81;IVX811657;HD;31/01/1990;;01/01/1996
IVX81;IVX811658;HD;31/01/1970;;01/01/1996
IVX81;IVX811659;HD;28/02/1970;;01/01/1996
IVX125;IVX1251660;OL;01/01/1973;;01/01/1996
IVX125;IVX1251661;GS;24/09/2004;;27/04/2010
IVX125;IVX1251662;OL;01/01/1968;;01/01/1996
IVX286;IVX2861663;CV;01/03/1969;01/01/2017;01/01/1996
IVX286;IVX2861664;CV;04/01/1962;01/01/2017;01/01/1996
IVX286;IVX2861665;CV;04/01/1962;01/01/2017;01/01/1996
IVX286;IVX2861666;CV;04/01/1962;01/01/2017;01/01/1996
IVX126;IVX1261667;CC;14/03/2015;;14/03/2015
IVX126;IVX1261668;GD;12/02/2003;;12/02/2003
IVX285;IVX2851669;OL;03/09/1968;05/03/2014;01/01/1996
IVX81;IVX811670;HD;31/03/1991;;01/01/1996
IVX285;IVX2851671;OL;17/09/1968;05/03/2014;01/01/1996
IVX315;IVX3151672;HD;21/03/2013;;21/03/2013
IVX145;IVX1451673;OD;28/06/2002;01/01/2005;
IVX145;IVX1451674;OD;28/06/2002;01/01/2005;
IVX145;IVX1451675;OD;28/06/2002;01/01/2005;
IVX183;IVX1831676;HD;02/12/2010;;02/12/2010
IVX183;IVX1831677;HD;05/08/2010;;05/08/2010
IVX340;IVX3401678;HD;27/02/2016;;27/02/2016
IVX340;IVX3401679;HD;01/04/2016;;01/04/2016
IVX71;IVX711680;HD;01/04/2001;;01/04/2001
IVX139;IVX1391681;GS;31/12/1990;;
IVX309;IVX3091682;HD;29/01/2000;;29/01/2000
IVX309;IVX3091683;HD;29/03/1999;;29/03/1999
IVX309;IVX3091684;HD;21/03/1999;;21/03/1999
IVX131;IVX1311685;HD;24/07/1990;;01/05/2015
IVX289;IVX2891686;HD;24/09/2013;;24/09/2013
IVX68;IVX681687;HD;23/06/2006;;23/06/2006
IVX247;IVX2471688;HD;01/10/1980;;01/01/1996
IVX288;IVX2881689;GS;13/12/2000;;13/12/2000
IVX288;IVX2881690;GS;13/12/2000;;13/12/2000
IVX287;IVX2871691;CV;01/01/2011;;01/01/2011
IVX142;IVX1421692;DO;01/01/1993;17/04/2018;01/08/2015
IVX142;IVX1421693;DO;01/01/1993;17/04/2018;01/08/2015
IVX142;IVX1421694;DO;01/01/1993;23/05/2019;01/08/2015
IVX141;IVX1411695;DO;01/01/1993;17/04/2018;01/08/2015
IVX141;IVX1411696;DO;01/01/1993;17/04/2018;01/08/2015
IVX141;IVX1411697;DO;01/01/1993;23/05/2019;01/08/2015
IVX336;IVX3361698;HD;30/04/2015;;30/04/2015
IVX336;IVX3361699;HD;17/12/2014;;17/12/2014
IVX336;IVX3361700;HD;04/11/2014;;04/11/2014
IVX229;IVX2291701;HD;21/08/1977;;01/01/2001
IVX68;IVX681702;HD;04/08/2006;;04/08/2006
IVX229;IVX2291703;HD;27/07/1977;;01/01/2001
IVX202;IVX2021704;HD;30/03/2006;;30/03/2006
IVX202;IVX2021705;HD;21/02/2006;;21/02/2006
IVX331;IVX3311706;HD;30/07/2005;;30/07/2005
IVX331;IVX3311707;HD;31/08/2005;;31/08/2005
IVX331;IVX3311708;HD;01/11/2005;;01/11/2005
IVX140;IVX1401709;HD;31/12/1990;;01/08/2015
IVX140;IVX1401710;HD;23/09/2004;;01/08/2015
IVX140;IVX1401711;HD;25/07/2006;;01/08/2015
IVX248;IVX2481712;HD;24/06/1972;;01/01/1996
IVX248;IVX2481713;HD;03/09/1971;;01/01/1996
IVX247;IVX2471714;HD;08/10/1982;;01/01/1996
IVX247;IVX2471715;HD;15/07/1981;;01/01/1996
IVX247;IVX2471716;HD;16/01/1981;;01/01/1996
IVX202;IVX2021717;HD;16/05/2006;;16/05/2006
IVX309;IVX3091718;HD;15/10/2003;;15/10/2003
IVX82;IVX821719;HD;02/11/2000;;02/11/2000
IVX281;IVX2811720;OL;04/03/1969;12/12/2018;01/01/1996
IVX346;IVX3461721;OD;03/03/2009;;03/03/2009
IVX268;IVX2681722;OD;03/03/2009;;03/03/2009
IVX190;IVX1901723;HD;07/08/2010;;10/08/2010
IVX190;IVX1901724;HD;13/07/2010;;13/07/2010
IVX67;IVX671725;HD;25/09/2002;;25/09/2002
IVX90;IVX901726;HD;30/04/2002;;30/04/2002
IVX90;IVX901727;HD;16/02/2002;;16/02/2002
IVX82;IVX821728;HD;08/03/2001;;08/03/2001
IVX301;IVX3011729;HD;01/04/1978;;01/01/1996
IVX301;IVX3011730;HD;01/03/1973;;01/01/1996
IVX301;IVX3011731;HD;01/04/1978;;01/01/1996
IVX301;IVX3011732;HD;01/03/1978;;01/01/1996
IVX301;IVX3011733;HD;01/02/1975;;01/01/1996
IVX346;IVX3461734;OD;03/03/2009;;03/03/2009
IVX301;IVX3011735;HD;01/01/1977;;01/01/1996
IVX309;IVX3091736;HD;09/04/2001;;09/04/2001
IVX309;IVX3091737;HD;22/12/2000;;22/12/2000
IVX301;IVX3011738;HD;01/02/1977;;01/01/1996
IVX301;IVX3011739;HD;01/04/1975;;01/01/1996
IVX301;IVX3011740;HD;01/01/1976;;01/01/1996
IVX134;IVX1341741;GS;09/07/2013;;
IVX134;IVX1341742;GS;09/07/2013;;
IVX134;IVX1341743;GS;09/07/2013;;
IVX257;IVX2571744;HD;05/06/2013;;05/06/2013
IVX257;IVX2571745;HD;05/06/2013;;05/06/2013
IVX125;IVX1251746;OL;01/03/1973;;01/01/1996
IVX309;IVX3091747;HD;26/09/2000;;26/09/2000
IVX309;IVX3091748;HD;14/07/2000;;14/07/2000
IVX310;IVX3101749;HD;01/03/1975;;01/01/1996
