instal;maquina;comb;dtini_oper;din_des;din_iniapur
IVX309;IVX3091750;HD;19/04/2000;;19/04/2000
IVX97;IVX971751;MS;13/03/2019;;13/03/2019
IVX118;IVX1181752;HD;25/05/2010;;25/05/2010
IVX47;IVX471753;DO;16/07/2002;01/01/2006;
IVX47;IVX471754;DO;16/07/2002;01/01/2006;
IVX98;IVX981758;GS;21/03/2020;;21/03/2020
IVX98;IVX981759;GS;21/03/2020;;21/03/2020
IVX98;IVX981760;GS;21/03/2020;;21/03/2020
IVX98;IVX981761;GS;21/03/2020;;21/03/2020
IVX311;IVX3111765;HD;11/06/1987;;01/01/1996
IVX349;IVX3491766;CV;28/06/2019;;28/06/2019
IVX310;IVX3101767;HD;01/02/1977;;01/01/1996
IVX175;IVX1751768;OD;06/06/2002;01/01/2006;
IVX175;IVX1751769;OD;06/06/2002;01/01/2006;
IVX175;IVX1751770;OD;06/06/2002;01/01/2006;
IVX346;IVX3461771;OD;03/03/2009;;03/03/2009
IVX346;IVX3461772;OD;03/03/2009;;03/03/2009
IVX175;IVX1751773;OD;06/06/2002;01/01/2006;
IVX175;IVX1751774;OD;06/06/2002;01/01/2006;
IVX175;IVX1751775;OD;06/06/2002;01/01/2006;
IVX175;IVX1751776;OD;06/06/2002;01/01/2006;
IVX175;IVX1751777;OD;06/06/2002;01/01/2006;
IVX175;IVX1751778;OD;06/06/2002;01/01/2006;
IVX192;IVX1921779;HD;30/04/1997;;30/04/1997
IVX118;IVX1181780;HD;28/08/2010;;28/08/2010
IVX310;IVX3101781;HD;01/04/1975;;01/01/1996
IVX82;IVX821782;HD;23/12/2000;;23/12/2000
IVX175;IVX1751783;OD;06/06/2002;01/01/2006;
IVX175;IVX1751784;OD;06/06/2002;01/01/2006;
IVX204;IVX2041785;OD;13/07/2002;01/01/2005;
IVX204;IVX2041786;OD;13/07/2002;01/01/2005;
IVX204;IVX2041787;OD;13/07/2002;01/01/2005;
IVX204;IVX2041788;OD;13/07/2002;01/01/2005;
IVX204;IVX2041789;OD;13/07/2002;01/01/2005;
IVX204;IVX2041790;OD;13/07/2002;01/01/2005;
IVX204;IVX2041791;OD;13/07/2002;01/01/2005;
IVX204;IVX2041792;OD;13/07/2002;01/01/2005;
IVX204;IVX2041793;OD;13/07/2002;01/01/2005;
IVX204;IVX2041794;OD;13/07/2002;01/01/2005;
IVX204;IVX2041795;OD;13/07/2002;01/01/2005;
IVX204;IVX2041796;OD;13/07/2002;01/01/2005;
IVX139;IVX1391797;GS;31/12/1990;;
IVX105;IVX1051798;GS;07/07/1977;;01/01/1996
IVX139;IVX1391799;GS;31/12/1990;;
IVX283;IVX2831800;CV;01/01/1997;12/12/2018;01/01/1997
IVX106;IVX1061801;OD;01/01/2008;09/08/2022;01/01/2013
IVX344;IVX3441802;OD;01/01/2008;09/08/2022;01/01/2013
IVX156;IVX1561803;GS;13/10/2003;16/03/2021;13/10/2003
IVX92;IVX921804;GD;31/03/2003;05/10/2018;31/03/2003
IVX92;IVX921805;GD;06/06/2003;05/10/2018;06/06/2003
IVX155;IVX1551806;MS;31/10/2014;;01/01/2021
IVX36;IVX361807;OL;21/08/2002;;01/09/2013
IVX325;IVX3251808;MS;26/11/2010;;
IVX143;IVX1431809;HD;19/12/2014;;19/12/2014
IVX133;IVX1331810;GS;15/12/2006;;
IVX283;IVX2831811;CV;01/01/1997;12/12/2018;01/09/1998
IVX283;IVX2831812;CV;01/01/1997;12/12/2018;01/01/1998
IVX139;IVX1391813;GS;31/12/1990;;
IVX175;IVX1751814;OD;06/06/2002;01/01/2006;
IVX204;IVX2041815;OD;13/07/2002;01/01/2005;
IVX105;IVX1051816;OL;01/03/2003;01/03/2003;
IVX235;IVX2351817;OD;15/03/2002;01/01/2006;
IVX235;IVX2351818;OD;15/03/2002;01/01/2006;
IVX235;IVX2351819;OD;15/03/2002;01/01/2006;
IVX134;IVX1341820;GS;09/07/2013;;
IVX134;IVX1341821;GS;09/07/2013;;
IVX139;IVX1391822;GS;31/12/1990;;
IVX67;IVX671823;HD;14/08/2002;;14/08/2002
IVX67;IVX671824;HD;22/05/2002;;22/05/2002
IVX188;IVX1881825;HD;29/07/2010;;29/07/2010
IVX195;IVX1951826;CC;01/07/2016;;01/07/2016
IVX195;IVX1951827;GS;01/07/2016;;01/07/2016
IVX195;IVX1951828;GS;01/07/2016;;01/07/2016
IVX169;IVX1691829;OD;01/01/2008;09/08/2022;01/01/2013
IVX74;IVX741830;DO;29/10/2002;01/01/2005;
IVX168;IVX1681831;OD;01/01/2008;09/08/2022;01/01/2013
IVX341;IVX3411832;HD;11/06/2015;;11/06/2015
IVX341;IVX3411833;HD;25/06/2015;;25/06/2015
IVX38;IVX381834;OD;01/01/2008;09/08/2022;01/01/2013
IVX167;IVX1671835;OD;01/01/2008;09/08/2022;01/01/2013
IVX166;IVX1661836;OD;01/01/2008;09/08/2022;01/01/2013
IVX158;IVX1581837;DO;20/11/2002;01/07/2005;01/01/2005
IVX158;IVX1581838;DO;20/11/2002;01/07/2005;01/01/2005
IVX158;IVX1581839;DO;20/11/2002;01/07/2005;01/01/2005
IVX158;IVX1581840;DO;20/11/2002;01/07/2005;01/01/2005
IVX158;IVX1581841;DO;20/11/2002;01/07/2005;01/01/2005
IVX158;IVX1581842;DO;20/11/2002;01/07/2005;01/01/2005
IVX158;IVX1581843;DO;20/11/2002;01/07/2005;01/01/2005
IVX158;IVX1581844;DO;20/11/2002;01/07/2005;01/01/2005
IVX105;IVX1051845;GS;07/07/1977;;01/01/1996
IVX187;IVX1871846;HD;31/01/1994;;01/01/1996
IVX309;IVX3091847;HD;30/10/2002;;30/10/2002
IVX309;IVX3091848;HD;10/10/2001;;10/10/2001
IVX86;IVX861849;OD;29/06/2002;01/01/2005;
IVX296;IVX2961850;OD;23/06/2002;01/01/2005;
IVX296;IVX2961851;OD;23/06/2002;01/01/2005;
IVX296;IVX2961852;OD;23/06/2002;01/01/2005;
IVX296;IVX2961853;OD;23/06/2002;01/01/2005;
IVX296;IVX2961854;OD;23/06/2002;01/01/2005;
IVX296;IVX2961855;OD;23/06/2002;01/01/2005;
IVX296;IVX2961856;OD;23/06/2002;01/01/2005;
IVX296;IVX2961857;OD;23/06/2002;01/01/2005;
IVX129;IVX1291858;OD;26/06/2002;01/01/2005;
IVX86;IVX861859;OD;29/06/2002;01/01/2005;
IVX86;IVX861860;OD;29/06/2002;01/01/2005;
IVX86;IVX861861;OD;29/06/2002;01/01/2005;
IVX86;IVX861862;OD;29/06/2002;01/01/2005;
IVX86;IVX861863;OD;29/06/2002;01/01/2005;
IVX129;IVX1291864;OD;26/06/2002;01/01/2005;
IVX129;IVX1291865;OD;26/06/2002;01/01/2005;
IVX129;IVX1291866;OD;26/06/2002;01/01/2005;
IVX306;IVX3061867;CC;02/01/1961;;11/07/2009
IVX306;IVX3061868;GS;01/01/1960;;01/01/1996
IVX306;IVX3061869;GS;01/03/1954;;01/01/1996
IVX129;IVX1291870;OD;26/06/2002;01/01/2005;
IVX128;IVX1281871;OD;09/06/2002;01/01/2005;
IVX128;IVX1281872;OD;09/06/2002;01/01/2005;
IVX128;IVX1281873;OD;09/06/2002;01/01/2005;
IVX128;IVX1281874;OD;09/06/2002;01/01/2005;
IVX128;IVX1281875;OD;09/06/2002;01/01/2005;
IVX128;IVX1281876;OD;09/06/2002;01/01/2005;
IVX86;IVX861877;OD;29/06/2002;01/01/2005;
IVX57;IVX571878;GS;16/10/2018;;16/10/2018
IVX86;IVX861879;OD;29/06/2002;01/01/2005;
IVX86;IVX861880;OD;29/06/2002;01/01/2005;
IVX145;IVX1451881;OD;28/06/2002;01/01/2005;
IVX145;IVX1451882;OD;28/06/2002;01/01/2005;
IVX94;IVX941883;CC;15/05/2004;;15/05/2004
IVX94;IVX941884;GS;15/05/2004;;15/05/2004
IVX94;IVX941885;GS;15/05/2004;;15/05/2004
IVX241;IVX2411886;OD;18/06/2009;31/12/2023;18/06/2009
IVX241;IVX2411887;OD;18/06/2009;31/12/2023;18/06/2009
IVX241;IVX2411888;OD;18/06/2009;31/12/2023;18/06/2009
IVX188;IVX1881889;HD;19/06/2010;;19/06/2010
IVX189;IVX1891890;HD;07/09/2006;;07/09/2006
IVX189;IVX1891891;HD;07/09/2006;;07/09/2006
IVX189;IVX1891892;HD;07/09/2006;;07/09/2006
IVX187;IVX1871893;HD;30/04/1993;;01/01/1996
IVX86;IVX861894;OD;29/06/2002;01/01/2005;
IVX187;IVX1871895;HD;31/03/1976;;01/01/1996
IVX187;IVX1871896;HD;30/04/1975;;01/01/1996
IVX187;IVX1871897;HD;31/01/1972;;01/01/1996
IVX145;IVX1451898;OD;28/06/2002;01/01/2005;
IVX145;IVX1451899;OD;28/06/2002;01/01/2005;
IVX145;IVX1451900;OD;28/06/2002;01/01/2005;
IVX145;IVX1451901;OD;28/06/2002;01/01/2005;
IVX145;IVX1451902;OD;28/06/2002;01/01/2005;
IVX145;IVX1451903;OD;28/06/2002;01/01/2005;
IVX145;IVX1451904;OD;28/06/2002;01/01/2005;
IVX145;IVX1451905;OD;28/06/2002;01/01/2005;
IVX145;IVX1451906;OD;28/06/2002;01/01/2005;
IVX145;IVX1451907;OD;01/01/2008;15/02/2011;01/01/2008
IVX86;IVX861908;OD;29/06/2002;01/01/2005;
IVX187;IVX1871909;HD;28/02/1977;;01/01/1996
IVX145;IVX1451910;OD;28/06/2002;01/01/2005;
IVX57;IVX571911;GS;16/10/2018;;16/10/2018
IVX261;IVX2611912;OD;06/07/2002;01/01/2005;
IVX187;IVX1871913;HD;30/04/1959;;01/01/1996
IVX281;IVX2811914;OL;01/10/1968;12/12/2018;01/01/1996
IVX281;IVX2811915;OL;13/05/1968;12/12/2018;01/01/1996
IVX261;IVX2611916;OD;06/07/2002;01/01/2005;
IVX261;IVX2611917;OD;06/07/2002;01/01/2005;
IVX261;IVX2611918;OD;06/07/2002;01/01/2005;
IVX261;IVX2611919;OD;06/07/2002;01/01/2005;
IVX261;IVX2611920;OD;06/07/2002;01/01/2005;
IVX261;IVX2611921;OD;06/07/2002;01/01/2005;
IVX261;IVX2611922;OD;06/07/2002;01/01/2005;
IVX261;IVX2611923;OD;06/07/2002;01/01/2005;
IVX261;IVX2611924;OD;06/07/2002;01/01/2005;
IVX261;IVX2611925;OD;06/07/2002;01/01/2005;
IVX187;IVX1871926;HD;31/01/1968;;01/01/1996
IVX261;IVX2611927;OD;06/07/2002;01/01/2005;
IVX268;IVX2681928;OD;03/03/2009;;03/03/2009
IVX268;IVX2681929;OD;03/03/2009;;03/03/2009
IVX268;IVX2681930;OD;03/03/2009;;03/03/2009
IVX261;IVX2611931;OD;06/07/2002;01/01/2005;
IVX261;IVX2611932;OD;06/07/2002;01/01/2005;
IVX261;IVX2611933;OD;06/07/2002;01/01/2005;
IVX261;IVX2611934;OD;06/07/2002;01/01/2005;
IVX261;IVX2611935;OD;06/07/2002;01/01/2005;
IVX43;IVX431936;GS;17/11/2009;;17/11/2009
IVX335;IVX3351937;HD;01/01/1980;;01/01/1996
IVX335;IVX3351938;HD;01/01/1980;;01/01/1996
IVX268;IVX2681939;OD;03/03/2009;;03/03/2009
IVX268;IVX2681940;OD;03/03/2009;;03/03/2009
IVX261;IVX2611941;OD;06/07/2002;01/01/2005;
IVX57;IVX571942;GS;16/10/2018;;16/10/2018
IVX187;IVX1871943;HD;31/01/1968;;01/01/1996
IVX113;IVX1131944;HD;01/09/2006;;01/09/2006
IVX261;IVX2611945;OD;06/07/2002;01/01/2005;
IVX261;IVX2611946;OD;06/07/2002;01/01/2005;
IVX261;IVX2611947;OD;06/07/2002;01/01/2005;
IVX261;IVX2611948;OD;06/07/2002;01/01/2005;
IVX261;IVX2611949;OD;06/07/2002;01/01/2005;
IVX261;IVX2611950;OD;06/07/2002;01/01/2005;
IVX261;IVX2611951;OD;06/07/2002;01/01/2005;
IVX261;IVX2611952;OD;06/07/2002;01/01/2005;
IVX261;IVX2611953;OD;06/07/2002;01/01/2005;
IVX261;IVX2611954;OD;06/07/2002;01/01/2005;
IVX284;IVX2841955;HD;04/06/2011;;04/06/2011
IVX284;IVX2841956;HD;29/03/2011;;29/03/2011
IVX339;IVX3391957;HD;01/02/1973;;01/01/1996
IVX113;IVX1131958;HD;01/03/1988;;01/01/1996
IVX255;IVX2551959;RS;01/01/2011;;01/01/2011
IVX55;IVX551960;HD;01/03/1981;;01/01/1996
IVX55;IVX551961;HD;01/01/1981;;01/01/1996
IVX55;IVX551962;HD;01/04/1980;;01/01/1996
IVX261;IVX2611963;OD;06/07/2002;01/01/2005;
IVX261;IVX2611964;OD;06/07/2002;01/01/2005;
IVX261;IVX2611965;OD;06/07/2002;01/01/2005;
IVX61;IVX611966;HD;16/04/2005;16/04/2005;
IVX319;IVX3191967;HD;02/01/1972;;01/01/1996
IVX319;IVX3191968;HD;04/01/1973;;01/01/1996
IVX339;IVX3391969;HD;01/01/1973;;01/01/1996
IVX282;IVX2821970;CV;01/02/1987;12/12/2018;01/01/1996
IVX282;IVX2821971;CV;01/01/1986;12/12/2018;01/01/1996
IVX255;IVX2551972;RS;01/01/2011;;01/01/2011
IVX255;IVX2551973;RS;01/01/2011;;01/01/2011
IVX309;IVX3091974;HD;30/01/2002;;30/01/2002
IVX145;IVX1451975;OD;28/06/2002;01/01/2005;
IVX145;IVX1451976;OD;28/06/2002;01/01/2005;
IVX122;IVX1221977;HD;01/04/1962;;01/01/1996
IVX119;IVX1191978;HD;01/03/1954;;01/01/1996
IVX119;IVX1191979;HD;01/02/1954;;01/01/1996
IVX119;IVX1191980;HD;01/01/1954;;01/01/1996
IVX119;IVX1191981;HD;01/02/1954;;01/01/1996
IVX119;IVX1191982;HD;01/04/1953;;01/01/1996
IVX119;IVX1191983;HD;01/04/1953;;01/01/1996
IVX120;IVX1201984;HD;01/04/1949;;01/01/1996
IVX120;IVX1201985;HD;01/03/1937;;01/01/1996
IVX120;IVX1201986;HD;01/04/1929;;01/01/1996
IVX120;IVX1201987;HD;01/03/1924;;01/01/1996
IVX120;IVX1201988;HD;01/03/1924;;01/01/1996
IVX337;IVX3371989;HD;01/01/1947;;01/01/1996
IVX122;IVX1221990;HD;01/01/1963;;01/01/1996
IVX337;IVX3371991;HD;01/02/1942;;01/01/1996
IVX350;IVX3501992;OL;24/01/2013;;24/01/2013
IVX350;IVX3501993;OL;24/01/2013;;24/01/2013
IVX350;IVX3501994;OL;24/01/2013;;24/01/2013
IVX350;IVX3501995;OL;24/01/2013;;24/01/2013
IVX350;IVX3501996;OL;06/02/2013;;06/02/2013
IVX350;IVX3501997;OL;24/01/2013;;24/01/2013
IVX350;IVX3501998;OL;24/01/2013;;24/01/2013
IVX350;IVX3501999;OL;24/01/2013;;24/01/2013
IVX350;IVX3502000;OL;01/02/2013;;01/02/2013
IVX350;IVX3502001;OL;24/01/2013;;24/01/2013
IVX350;IVX3502002;OL;24/01/2013;;24/01/2013
IVX350;IVX3502003;OL;30/01/2013;;30/01/2013
IVX145;IVX1452004;OD;28/06/2002;01/01/2005;
IVX337;IVX3372005;HD;01/01/1940;;01/01/1996
IVX145;IVX1452006;OD;28/06/2002;01/01/2005;
IVX257;IVX2572007;HD;07/06/2013;;07/06/2013
IVX48;IVX482008;NC;25/02/2006;;25/02/2006
IVX309;IVX3092009;HD;11/07/2001;;11/07/2001
IVX309;IVX3092010;HD;23/01/1999;;23/01/1999
IVX308;IVX3082011;HD;12/09/2002;;12/09/2002
IVX308;IVX3082012;HD;08/10/2002;;08/10/2002
IVX306;IVX3062013;CC;01/03/1954;;11/07/2009
IVX301;IVX3012014;HD;01/04/1975;;01/01/1996
IVX301;IVX3012015;HD;01/03/1975;;01/01/1996
IVX301;IVX3012016;HD;01/02/1975;;01/01/1996
IVX301;IVX3012017;HD;01/03/1973;;01/01/1996
IVX110;IVX1102018;HD;01/02/1969;;01/01/1996
IVX110;IVX1102019;HD;01/02/1969;;01/01/1996
IVX110;IVX1102020;HD;01/02/1969;;01/01/1996
IVX77;IVX772021;HD;01/04/1961;;01/01/1996
IVX256;IVX2562022;NC;07/07/1977;;01/01/1996
IVX77;IVX772023;HD;01/01/1960;;01/01/1996
IVX77;IVX772024;HD;01/02/1956;;01/01/1996
IVX77;IVX772025;HD;01/01/1956;;01/01/1996
IVX77;IVX772026;HD;01/01/1956;;01/01/1996
IVX77;IVX772027;HD;01/01/1956;;01/01/1996
IVX108;IVX1082028;HD;01/04/1938;;01/01/1996
IVX108;IVX1082029;HD;02/01/1948;;01/01/1996
IVX108;IVX1082030;HD;01/03/1938;;01/01/1996
IVX108;IVX1082031;HD;01/02/1947;;01/01/1996
IVX125;IVX1252032;GS;31/12/2004;;31/12/2004
IVX125;IVX1252033;OL;01/03/1967;;01/01/1996
IVX49;IVX492034;HD;01/02/1970;;01/01/1996
IVX49;IVX492035;HD;01/04/1969;;01/01/1996
IVX49;IVX492036;HD;01/01/1970;;01/01/1996
IVX77;IVX772037;HD;01/02/1956;;01/01/1996
IVX145;IVX1452038;OD;28/06/2002;01/01/2005;
IVX145;IVX1452039;OD;28/06/2002;01/01/2005;
IVX350;IVX3502040;OL;24/01/2013;;24/01/2013
IVX340;IVX3402041;HD;28/01/2016;;28/01/2016
IVX145;IVX1452042;OD;28/06/2002;01/01/2005;
IVX145;IVX1452043;OD;28/06/2002;01/01/2005;
IVX145;IVX1452044;OD;28/06/2002;01/01/2005;
IVX144;IVX1442045;HD;05/08/2016;;05/08/2016
IVX144;IVX1442046;HD;07/06/2016;;07/06/2016
IVX144;IVX1442047;HD;05/05/2016;;05/05/2016
IVX211;IVX2112048;HD;20/01/1999;;20/01/1999
IVX211;IVX2112049;HD;19/12/1998;;19/12/1998
IVX211;IVX2112050;HD;15/09/1998;;15/09/1998
IVX224;IVX2242051;HD;04/08/2016;;04/08/2016
IVX224;IVX2242052;HD;04/08/2016;;04/08/2016
IVX224;IVX2242053;HD;04/08/2016;;04/08/2016
IVX340;IVX3402054;HD;25/12/2015;;25/12/2015
IVX224;IVX2242055;HD;30/12/2015;;30/12/2015
IVX145;IVX1452056;OD;28/06/2002;01/01/2005;
IVX145;IVX1452057;OD;28/06/2002;01/01/2005;
IVX145;IVX1452058;OD;28/06/2002;01/01/2005;
IVX145;IVX1452059;OD;28/06/2002;01/01/2005;
IVX145;IVX1452060;OD;28/06/2002;01/01/2005;
IVX145;IVX1452061;OD;28/06/2002;01/01/2005;
IVX145;IVX1452062;OD;28/06/2002;01/01/2005;
IVX145;IVX1452063;OD;28/06/2002;01/01/2005;
IVX145;IVX1452064;OD;28/06/2002;01/01/2005;
IVX145;IVX1452065;OD;28/06/2002;01/01/2005;
IVX145;IVX1452066;OD;28/06/2002;01/01/2005;
IVX145;IVX1452067;OD;28/06/2002;01/01/2005;
IVX220;IVX2202068;HD;09/08/2011;;09/08/2011
IVX224;IVX2242069;HD;07/11/2015;;07/11/2015
IVX350;IVX3502070;OL;02/02/2013;;02/02/2013
IVX116;IVX1162071;HD;30/04/1981;;01/01/1996
IVX318;IVX3182072;HD;30/04/1971;;01/01/1996
IVX350;IVX3502073;OL;24/01/2013;;24/01/2013
IVX350;IVX3502074;OL;24/01/2013;;24/01/2013
IVX350;IVX3502075;OL;24/01/2013;;24/01/2013
IVX243;IVX2432076;OL;31/12/2013;;31/12/2013
IVX243;IVX2432077;OL;31/12/2013;;31/12/2013
IVX243;IVX2432078;OL;05/12/2013;;05/12/2013
IVX243;IVX2432079;OL;05/12/2013;;05/12/2013
IVX109;IVX1092080;CC;27/07/2003;;24/07/2003
IVX109;IVX1092081;GS;08/07/2002;;08/07/2002
IVX215;IVX2152082;HD;01/01/1977;;01/01/1996
IVX215;IVX2152083;HD;01/04/1976;;01/01/1996
IVX215;IVX2152084;HD;01/03/1976;;01/01/1996
IVX215;IVX2152085;HD;01/02/1976;;01/01/1996
IVX116;IVX1162086;HD;28/02/1983;;01/01/1996
IVX215;IVX2152087;HD;01/02/1976;;01/01/1996
IVX215;IVX2152088;HD;01/04/1975;;01/01/1996
IVX215;IVX2152089;HD;01/04/1975;;01/01/1996
IVX117;IVX1172090;HD;01/01/1969;;01/01/1996
IVX117;IVX1172091;HD;01/02/1968;;01/01/1996
IVX117;IVX1172092;HD;01/02/1968;;01/01/1996
IVX117;IVX1172093;HD;01/02/1968;;01/01/1996
IVX117;IVX1172094;HD;01/01/1968;;01/01/1996
IVX117;IVX1172095;HD;01/03/1960;;01/01/1996
IVX117;IVX1172096;HD;01/03/1960;;01/01/1996
IVX117;IVX1172097;HD;01/01/1957;;01/01/1996
IVX117;IVX1172098;HD;01/01/1969;;01/01/1996
IVX117;IVX1172099;HD;01/04/1956;;01/01/1996
IVX55;IVX552100;HD;01/04/1981;;01/01/1996
IVX215;IVX2152101;HD;01/01/1976;;01/01/1996
IVX363;IVX3632102;OL;;04/10/2022;04/10/2022
IVX370;IVX3702103;GS;12/11/2022;;12/11/2022
IVX354;IVX3542104;GS;28/02/2023;;
IVX354;IVX3542105;GS;13/12/2022;;13/12/2022
IVX354;IVX3542106;GS;13/12/2022;;13/12/2022
IVX354;IVX3542107;GS;13/12/2022;;13/12/2022
IVX355;IVX3552108;GS;31/12/2022;;31/12/2022
IVX355;IVX3552109;GS;13/12/2022;;13/12/2022
IVX355;IVX3552110;GS;13/12/2022;;13/12/2022
IVX355;IVX3552111;GS;13/12/2022;;13/12/2022
IVX355;IVX3552112;GS;13/12/2022;;13/12/2022
IVX355;IVX3552113;GS;13/12/2022;;13/12/2022
IVX355;IVX3552114;GS;13/12/2022;;13/12/2022
IVX355;IVX3552115;GS;13/12/2022;;13/12/2022
IVX355;IVX3552116;GS;13/12/2022;;13/12/2022
IVX355;IVX3552117;GS;13/12/2022;;13/12/2022
IVX355;IVX3552118;GS;16/12/2022;;16/12/2022
IVX355;IVX3552119;GS;13/12/2022;;13/12/2022
IVX66;IVX662120;CV;07/12/2022;;07/12/2022
IVX364;IVX3642121;GS;;;
IVX353;IVX3532123;GS;;14/02/2023;
IVX363;IVX3632125;OL;21/12/2022;;
IVX363;IVX3632126;DO;21/12/2022;;
IVX360;IVX3602127;GS;02/12/2023;;02/12/2023
IVX365;IVX3652128;GS;;;
IVX364;IVX3642129;GS;;;
IVX364;IVX3642130;GS;;;
IVX364;IVX3642131;GS;;;
IVX365;IVX3652132;GS;;;
IVX365;IVX3652133;GS;;;
IVX365;IVX3652134;GS;;;
IVX366;IVX3662135;GS;;;
IVX366;IVX3662136;GS;;;
IVX366;IVX3662137;GS;;;
IVX366;IVX3662138;GS;;;
IVX366;IVX3662139;GS;;;
IVX366;IVX3662140;GS;;;
IVX366;IVX3662141;GS;;;
IVX366;IVX3662142;GS;;;
IVX366;IVX3662143;GS;;;
IVX366;IVX3662144;GS;;;
IVX366;IVX3662145;GS;;;
IVX366;IVX3662146;GS;;;
IVX367;IVX3672147;GS;;;
IVX125;IVX1252148;CC;24/02/2023;;24/02/2023
IVX369;IVX3692150;MS;21/06/2023;;
IVX369;IVX3692151;MS;11/04/2024;;
IVX362;IVX3622172;MS;24/11/2022;;
IVX362;IVX3622173;MS;24/11/2022;;
IVX395;IVX3952175;GS;03/05/2023;;03/05/2023
IVX395;IVX3952176;GS;03/05/2023;;03/05/2023
IVX395;IVX3952177;GS;03/05/2023;;03/05/2023
IVX395;IVX3952178;GS;03/05/2023;;03/05/2023
IVX395;IVX3952179;GS;03/05/2023;;03/05/2023
IVX395;IVX3952180;GS;03/05/2023;;03/05/2023
IVX396;IVX3962181;GS;24/05/2023;;24/05/2023
IVX396;IVX3962182;GS;24/05/2023;;24/05/2023
IVX396;IVX3962183;GS;24/05/2023;;24/05/2023
IVX396;IVX3962184;GS;24/05/2023;;24/05/2023
IVX397;IVX3972185;GS;30/05/2023;;
IVX198;IVX1982225;GS;;;
IVX284;IVX2842226;HD;;06/03/2008;
IVX369;IVX3692253;MS;21/06/2023;13/12/2022;
IVX400;IVX4002255;HD;;;
IVX400;IVX4002256;HD;;;
IVX400;IVX4002257;HD;;;
IVX400;IVX4002258;HD;;;
IVX406;IVX4062276;OL;;;
IVX406;IVX4062277;OL;;;
IVX406;IVX4062279;OL;;;
IVX406;IVX4062280;OL;;;
IVX406;IVX4062283;OL;;;
IVX406;IVX4062284;OL;;;
IVX406;IVX4062288;OL;;;
IVX406;IVX4062289;OL;;;
IVX406;IVX4062290;OL;;;
IVX406;IVX4062291;OL;;;
IVX407;IVX4072292;OL;;;
IVX407;IVX4072293;OL;;;
IVX407;IVX4072295;OL;;;
IVX407;IVX4072296;OL;;;
IVX407;IVX4072297;OL;;;
IVX407;IVX4072298;OL;;;
IVX407;IVX4072299;OL;;;
IVX406;IVX4062325;OL;;;
IVX406;IVX4062326;OL;;;
